"contract_id","client_id","freelancer_id","project_id","proposal_id","agreed_price","start_date","end_date","status"
"c2d90c59-b","33a852b0-2","2d140e33-c","11e21218-a","54b02cc5-3","2595.07","2025-02-14","2025-02-20","completed"
"d0ccc9cc-8","25c430d4-a","2d140e33-c","4ec469ce-0","c439c465-e","10587.19","2025-02-12",NULL,"completed"
"77c35eb0-a","e479845f-2","8bd4ece8-3","c650fe50-5","92bc13f3-5","1911.32","2025-02-25","2025-09-24","cancelled"
"eecdabcb-4","64ef70fd-9","8bd4ece8-3","2240d6f4-a","9c40fbd9-9","4049.40","2025-03-01","2025-02-01","active"
"0dfc55cd-7","dee61fc3-7","8bd4ece8-3","8fdde2da-e","f71a871f-c","5757.86","2025-02-15","2025-09-08","cancelled"
"65a10d6e-2","21b435e6-0","8bd4ece8-3","2b111c89-7","ba2c027c-d","2068.53","2025-03-02",NULL,"completed"
"87b46b0d-0","7bd9fdb8-5","8bd4ece8-3","80113dcf-a","580cdfc9-e","2167.26","2025-03-02","2025-09-07","active"
"260b54fd-3","6948b4e9-e","3aa5c8bb-d","dd5ca364-e","1e1cafbb-3","2778.82","2025-02-10",NULL,"active"
"19043c24-e","37e2bc86-5","3aa5c8bb-d","50d38286-a","e560e037-7","986.12","2025-03-01",NULL,"completed"
"b5c3cd9e-6","aab4b6ec-1","3aa5c8bb-d","e39ee2c6-1","798b566b-a","6344.96","2025-02-17",NULL,"completed"
"39de994a-6","3bd64de9-8","fecef31a-5","b795c97f-1","0e7c4906-8","8599.70","2025-02-18","2025-08-08","cancelled"
"7fbf8951-a","25c430d4-a","b0b97605-b","d47a6fe2-1","e96852cf-4","2058.73","2025-02-07","2025-06-08","cancelled"
"1ebb7acc-2","5ab8682f-f","b0b97605-b","8bf7ffae-7","a7a7c413-b","2945.87","2025-02-27","2025-02-28","cancelled"
"6e9df212-5","a28733c4-a","b0b97605-b","96d23546-3","82a1d991-e","1494.33","2025-02-17",NULL,"cancelled"
"edab8362-0","2b7138a5-e","b0b97605-b","c1e02d9e-6","586f290a-2","3227.33","2025-02-20",NULL,"active"
"294da252-f","e8d099d0-4","b0b97605-b","a5bf217f-e","9d121d10-9","2023.03","2025-02-23",NULL,"completed"
"77bee644-6","2d587ae5-8","fd2c1f0d-2","26784c78-6","2796a5bf-0","4414.70","2025-02-05","2025-05-15","cancelled"
"8bf5317b-8","33a852b0-2","465c16dc-3","328091e9-b","9167597d-2","4226.84","2025-02-24","2025-11-01","cancelled"
"94866898-9","0c6d094c-3","465c16dc-3","0d11a9cc-8","280b5bbf-b","3881.56","2025-03-02","2025-03-19","active"
"498e570a-c","85d3d266-8","465c16dc-3","ef2fc250-d","6dfd3a78-6","3377.19","2025-02-17","2025-10-24","active"
"79252780-f","50a43ac5-2","465c16dc-3","03f9eb05-b","f0be70c9-2","1430.98","2025-02-20",NULL,"active"
"ac0f8dac-d","24cd2824-5","465c16dc-3","fbd622a2-3","14996b3e-9","6167.10","2025-02-23","2025-09-12","completed"
"f8bd76b0-4","fa09c8b1-0","0a96538c-7","0c385dc6-2","abed997c-a","4852.97","2025-02-12","2025-01-21","cancelled"
"a5590599-c","35e5571b-8","0a96538c-7","f19c5c57-3","864ddaee-4","7814.03","2025-02-12","2025-12-19","cancelled"
"6c155b49-5","b6cb8ac4-c","0a96538c-7","d0599999-4","dee11a38-a","8675.99","2025-02-26",NULL,"completed"
"ad846be1-d","2b7138a5-e","0a96538c-7","2225ceb4-c","bbb4761c-a","4277.81","2025-02-08","2025-09-22","active"
"1ba34c46-c","f2c0020c-c","06c06e76-2","cb2f9e3b-5","a809f904-f","7006.00","2025-02-07",NULL,"cancelled"
"5c96b75f-6","75bace7e-a","5989dae6-c","ba20e338-2","6cf80e91-6","6655.28","2025-02-19",NULL,"cancelled"
"4f2365f9-1","25c430d4-a","5989dae6-c","af675eb9-4","22907d18-f","945.63","2025-02-06",NULL,"cancelled"
"e7b379c1-b","7da4c7a9-7","fdfc17a5-8","6c7715a5-c","b176eab3-3","1400.67","2025-02-15","2025-01-19","cancelled"
"49a4bcc5-0","2b7138a5-e","fdfc17a5-8","b1b58eb2-b","c3926e7f-d","1977.29","2025-02-27",NULL,"completed"
"a9c0d526-a","b6cb8ac4-c","fdfc17a5-8","1896d42c-3","01265ef5-e","3171.29","2025-03-06",NULL,"cancelled"
"58643484-c","75bace7e-a","fdfc17a5-8","39701e7e-0","6e971053-5","4831.12","2025-02-19","2025-01-14","completed"
"12224b96-f","35e5571b-8","fdfc17a5-8","6eff37fb-c","dddaebc0-4","4100.19","2025-02-08",NULL,"completed"
"d6bef5b7-d","e479845f-2","61c160d2-f","c650fe50-5","7a2e43b1-0","1718.76","2025-02-19","2025-09-24","completed"
"9dc20b9d-8","35e5571b-8","303ea92f-8","6eff37fb-c","4a6a8108-8","3805.49","2025-02-16",NULL,"cancelled"
"810793fe-8","aab4b6ec-1","303ea92f-8","e39ee2c6-1","79938d3c-8","8069.37","2025-02-17","2025-11-08","cancelled"
"d89eed7f-4","e479845f-2","303ea92f-8","0271823c-9","faf3e302-6","3946.45","2025-03-02","2025-03-21","active"
"d6610e9c-7","6948b4e9-e","303ea92f-8","7bed2ef7-9","424df026-e","6701.06","2025-03-03","2025-10-24","completed"
"34c1b338-0","33a852b0-2","caed638b-8","7f95f7cd-0","4e3368c6-d","7075.22","2025-02-26",NULL,"cancelled"
"7b8573d5-d","75bace7e-a","caed638b-8","39701e7e-0","51a07727-4","4378.13","2025-02-17","2025-01-14","completed"
"bae7a02f-a","e479845f-2","2b7c3a56-8","5ef177a4-a","a7af73ad-e","5934.94","2025-02-10",NULL,"active"
"fb82cd89-2","6ae7a76c-6","2b7c3a56-8","2d6e6c4c-8","c30c7d69-1","2550.08","2025-02-20",NULL,"active"
"d22fb407-f","afd8ada5-d","2b7c3a56-8","1e05fe9c-3","f9075d2c-b","2994.58","2025-02-21",NULL,"completed"
"eed4cb16-0","ab7a827b-2","032f21fa-6","ea7a5080-4","945cf99d-4","9748.72","2025-02-22","2025-03-22","completed"
"bd1cdb87-0","f2c0020c-c","032f21fa-6","a5061c4c-4","980369b9-3","5145.29","2025-02-10",NULL,"completed"
"315511b3-9","33a852b0-2","032f21fa-6","328091e9-b","ea84e392-3","3611.93","2025-02-21",NULL,"completed"
"542bdc7a-8","e8d099d0-4","032f21fa-6","1f84616d-d","56069d68-f","4020.30","2025-02-20",NULL,"cancelled"
"436fb669-c","2b7138a5-e","032f21fa-6","c1e02d9e-6","1727cdb7-f","4145.23","2025-02-13",NULL,"active"
"d3ddd4ef-5","afd8ada5-d","4b5a5164-a","1982342c-b","4fb2448f-2","4147.57","2025-03-06",NULL,"cancelled"
"a079b465-c","afd8ada5-d","4b5a5164-a","1403a661-7","3ced240f-8","8426.83","2025-03-06",NULL,"completed"
"2d26dd62-3","a1b46107-0","fb34d04a-5","faa757a8-9","52d5832f-d","8745.70","2025-02-06","2025-10-02","active"
"6faf09af-0","35e5571b-8","fb34d04a-5","f19c5c57-3","101b0bdc-4","9185.95","2025-02-09",NULL,"completed"
"41b964d1-8","7da4c7a9-7","52ffc6c7-1","370c45b6-d","2c341edc-2","8558.11","2025-02-11",NULL,"completed"
"1c315b2d-6","25c430d4-a","52ffc6c7-1","4ec469ce-0","301ba07a-f","10381.08","2025-03-03","2025-07-27","completed"
"13d14bc2-6","e8d099d0-4","52ffc6c7-1","1f84616d-d","e8ea055b-7","3284.58","2025-02-05",NULL,"completed"
"fcb8b63b-5","a9b55fd3-0","26495112-1","46732aa6-7","436ab4c9-9","6315.49","2025-02-14","2025-06-03","completed"
"a646d66c-8","e8d099d0-4","26495112-1","a809638f-6","6acfb730-8","8596.16","2025-02-16",NULL,"completed"
"35bbbcb2-3","069a70ab-d","26495112-1","97011d77-0","981b62df-3","3132.61","2025-02-27",NULL,"completed"
"ca6ea7be-d","5ab8682f-f","dae484c6-6","954c99c1-5","8b49e4f9-d","7347.80","2025-02-23","2025-06-03","active"
"776c2ad7-b","33a852b0-2","dae484c6-6","11e21218-a","5364e3d1-b","3029.72","2025-02-20",NULL,"cancelled"
"4d4a19bd-c","6948b4e9-e","dae484c6-6","eb215d13-4","3ffd2d6b-6","2832.51","2025-02-19",NULL,"cancelled"
"b1ef8605-4","21b435e6-0","0617fb2d-0","9a09bc57-2","01f2cc6c-1","4216.63","2025-02-09",NULL,"completed"
"2a9b27fe-0","6948b4e9-e","0617fb2d-0","eb215d13-4","a41a3155-0","2560.73","2025-02-23","2025-07-09","active"
"c370767f-7","cadcacbd-7","ee11d252-1","69b20ff3-a","950bacc1-e","2643.68","2025-02-19",NULL,"completed"
"5acf7625-c","e8d099d0-4","ee11d252-1","a5bf217f-e","2f565566-7","2170.86","2025-02-18","2025-12-21","active"
"9da1dfb1-2","5ab8682f-f","ee11d252-1","954c99c1-5","9211769e-7","7912.62","2025-02-10",NULL,"completed"
"77c4643b-f","597f9109-4","ee11d252-1","4cd12e61-3","ca5078ef-a","3498.96","2025-02-21",NULL,"active"
"d99f950a-4","25c430d4-a","55cfdee2-1","d47a6fe2-1","4f042881-f","2604.47","2025-02-11",NULL,"active"
"682f065e-c","25c430d4-a","55cfdee2-1","4ec469ce-0","6507af0b-9","10863.91","2025-02-10","2025-07-27","active"
"e919fd81-8","ab7a827b-2","55cfdee2-1","7b1b1ddc-5","590bb002-1","4574.04","2025-02-08","2025-09-08","active"
"6f0d3df2-2","7da4c7a9-7","55cfdee2-1","6c7715a5-c","451cf703-7","1623.08","2025-03-03","2025-01-19","completed"
"2e90f3bf-c","5b408640-0","55cfdee2-1","0a286165-2","deba3b9c-2","5837.80","2025-03-06",NULL,"cancelled"
"e72a8ac4-d","64ef70fd-9","60142e4e-e","2240d6f4-a","9d3f0e48-5","4673.21","2025-02-11","2025-02-01","cancelled"
"0967cb4b-9","418aa60d-4","60142e4e-e","e691beb2-1","522a99f3-7","7477.05","2025-02-10",NULL,"active"
"2bf80227-d","eefc2fe4-7","60142e4e-e","3e9965c8-4","58ce19a0-b","10584.35","2025-02-13","2025-02-13","active"
"b984cbd2-d","bb6d8453-b","b5cb1f48-7","7efd3cac-9","386b338b-c","7898.44","2025-02-14",NULL,"active"
"546df06d-7","21b435e6-0","b5cb1f48-7","9a09bc57-2","460d8c1a-e","3292.34","2025-02-18",NULL,"active"
"eb4b2098-0","8d3ea35c-5","b5cb1f48-7","430d5618-1","9b8a9948-c","6863.85","2025-02-10","2025-03-16","completed"
"a1728a69-3","bb6d8453-b","8e31e4e6-c","74b83a9a-a","383fc59b-1","5380.46","2025-03-06",NULL,"active"
"b54874d2-2","0c6d094c-3","8e31e4e6-c","3013b3e2-f","36c0a5be-5","6004.07","2025-02-27",NULL,"active"
"6522df71-1","5ab8682f-f","8e31e4e6-c","13cca556-0","293fc13a-7","2436.64","2025-02-21",NULL,"active"
"0bbfb614-2","dee61fc3-7","8e31e4e6-c","1e1c925f-7","5586ff06-f","3698.32","2025-03-06","2025-10-25","completed"
"cc4b45e0-7","3bd64de9-8","8e31e4e6-c","1d05556c-2","fff470ff-d","2327.79","2025-02-22",NULL,"cancelled"
"77d8299f-6","0c6d094c-3","b369dfd6-f","3013b3e2-f","d3b705e5-1","7974.53","2025-02-10","2025-01-12","active"
"85c6dd98-9","e8d099d0-4","b369dfd6-f","a5bf217f-e","5e0df7bf-1","1774.57","2025-02-18","2025-12-21","active"
"9bb8f9b6-8","25c430d4-a","b369dfd6-f","c1a49fcb-0","70b5eac5-7","7742.34","2025-02-19",NULL,"completed"
"18f6a0ac-d","ec98e132-3","a54a7813-0","a3b6141c-3","24606cba-6","5853.07","2025-02-19",NULL,"cancelled"
"f1a8ac9c-8","37e2bc86-5","a1182307-e","503a120b-e","877a6973-2","4346.36","2025-03-04","2025-12-11","cancelled"
"8d15537b-8","64ef70fd-9","a1182307-e","2240d6f4-a","14fab0a5-3","3813.93","2025-02-24",NULL,"completed"
"88811d09-d","85d3d266-8","a1182307-e","69bbd78f-4","97087f66-b","2437.97","2025-02-10","2025-04-11","completed"
"720e3434-7","24cd2824-5","a1182307-e","2f52c540-e","39c2997f-7","3954.98","2025-02-09",NULL,"completed"
"546f62ec-b","0c6d094c-3","a1182307-e","10e0e21b-d","a88e3382-7","7568.92","2025-02-27",NULL,"completed"
"da95bfa4-a","e479845f-2","98663b14-6","e8e9c2dd-7","b1021d8b-0","8077.98","2025-02-20","2025-09-28","completed"
"d40b8201-a","e479845f-2","98663b14-6","5ef177a4-a","8577ba42-e","5181.86","2025-02-15",NULL,"cancelled"
"af26adad-a","b93e8f6b-5","98663b14-6","667857bc-7","4cd946b9-e","6620.70","2025-02-16","2025-01-04","completed"
"3e8cdb15-2","7aed1803-2","cc13a75a-1","a047c183-2","86e4ba9d-c","3928.46","2025-02-19","2025-12-18","cancelled"
"4fb6a20f-b","00dfcc73-8","c85db1c0-2","7001f7c2-b","3ed2728c-9","1200.29","2025-02-11",NULL,"completed"
"7c3e09b1-e","3bd64de9-8","7a0abb7b-d","47ed5a9f-0","9a307a26-1","765.50","2025-02-14",NULL,"cancelled"
"44af74b5-0","24cd2824-5","7a0abb7b-d","fbd622a2-3","bfd86fe4-2","4610.91","2025-03-01",NULL,"completed"
"1787ec9b-9","7bd9fdb8-5","7a0abb7b-d","80113dcf-a","84bed458-d","2092.61","2025-03-02",NULL,"completed"
"76742a40-1","e479845f-2","51e410ae-5","e8e9c2dd-7","a9265e0c-3","8389.15","2025-02-06",NULL,"cancelled"
"e7b2fc4b-c","e8d099d0-4","51e410ae-5","a809638f-6","18c4d639-0","9982.00","2025-03-05",NULL,"cancelled"
"e533e95d-e","6948b4e9-e","51e410ae-5","51ce440e-f","97caefce-7","8460.26","2025-02-24","2025-04-13","completed"
"43a3455a-c","00dfcc73-8","e363f571-7","5a45db62-0","ff01cb72-4","10710.87","2025-03-06",NULL,"active"
"d3eaccee-4","5ab8682f-f","bb95abb6-c","954c99c1-5","e5d855bf-4","7314.07","2025-03-01",NULL,"active"
"09b16077-4","7da4c7a9-7","e4c47d8a-b","370c45b6-d","3d29de5e-6","8624.03","2025-02-27","2025-10-02","active"
"7840a1bd-8","8d3ea35c-5","9443dd24-a","6ee9796a-9","e0ad45fb-5","2482.74","2025-02-21","2025-03-05","cancelled"
"6b9ff4e4-0","3bd64de9-8","9443dd24-a","47ed5a9f-0","d633d8ce-2","649.44","2025-02-20","2025-10-11","completed"
"0aeeda68-f","afd8ada5-d","9443dd24-a","1e05fe9c-3","0bd04ae5-d","3537.29","2025-03-02","2025-04-07","completed"
"ff14856f-5","21b435e6-0","f668b07a-f","63d226ce-e","ba1940fd-1","4467.59","2025-03-03",NULL,"active"
"9734d686-4","597f9109-4","f668b07a-f","4cd12e61-3","9c8a95a0-1","4186.23","2025-02-24","2025-12-11","completed"
"3b0a3aba-d","33a852b0-2","f668b07a-f","7f95f7cd-0","c3efd000-b","5870.71","2025-02-13",NULL,"active"
"fa45565d-d","3bd64de9-8","f668b07a-f","1d05556c-2","85a13b43-b","3386.50","2025-02-20",NULL,"active"
"e92933b2-c","75bace7e-a","1f8977ce-4","05381887-b","ca586384-f","2274.11","2025-02-25",NULL,"active"
"a38c3042-6","33a852b0-2","1f8977ce-4","7f95f7cd-0","52a9f3c2-f","6399.84","2025-03-06",NULL,"active"
"01280045-8","35e5571b-8","1f8977ce-4","6eff37fb-c","1c29626e-0","3818.15","2025-02-18",NULL,"active"
"e8a309fe-6","76674b43-f","71a660be-e","87adbcf3-4","88a9d2b5-d","7879.64","2025-02-13","2025-03-12","completed"
"6313cd0d-d","b6cb8ac4-c","71a660be-e","d0599999-4","cca43f4f-0","6627.31","2025-02-14","2025-04-01","active"
"1d5523f0-5","5ab8682f-f","71a660be-e","8bf7ffae-7","5ed3007e-e","3008.64","2025-02-22","2025-02-28","cancelled"
"5439b35b-0","2a15d648-4","d05dfa25-2","31b9d822-b","3344786f-4","3170.08","2025-03-05",NULL,"active"
"8191e1da-f","6ae7a76c-6","7f3efedc-9","774d3e7f-7","5f532316-e","8685.93","2025-02-06","2025-08-26","cancelled"
"be39a103-5","afd8ada5-d","7f3efedc-9","1e05fe9c-3","6ab6e4d5-9","2824.65","2025-02-14",NULL,"completed"
"481f0689-9","a28733c4-a","7f3efedc-9","903e5977-f","94cdadff-9","3905.37","2025-03-01",NULL,"active"
"929c2a8b-0","069a70ab-d","7f3efedc-9","97011d77-0","96434b95-4","3071.20","2025-02-08",NULL,"cancelled"
"7f6d5cf5-9","25c430d4-a","71bc5f96-3","af675eb9-4","38ae2936-6","1207.85","2025-02-22",NULL,"active"
"eb349e92-b","6948b4e9-e","71bc5f96-3","4f1090d9-c","c33291c4-5","10379.74","2025-02-17","2025-01-06","cancelled"
"65fae113-5","597f9109-4","71bc5f96-3","4cd12e61-3","86a08063-d","4602.25","2025-02-12","2025-12-11","cancelled"
"90d16ddc-8","33a852b0-2","29644934-8","328091e9-b","18aad297-b","4579.14","2025-03-01",NULL,"cancelled"
"5efc76e0-5","069a70ab-d","29644934-8","97011d77-0","36eabeda-0","4101.87","2025-02-15",NULL,"cancelled"
"0cfea7d5-b","1e6a5017-3","fef0d132-1","82f23e76-1","c35d0e12-f","8612.92","2025-02-28","2025-09-04","cancelled"
"7d6fb69a-f","7aed1803-2","fef0d132-1","cc38f468-f","d829066a-9","5544.84","2025-03-05","2025-07-03","active"
"cf52cdac-8","0c6d094c-3","fef0d132-1","3013b3e2-f","cbb77928-5","7473.79","2025-02-15",NULL,"active"
"e0c676eb-b","e8d099d0-4","fef0d132-1","4a787da0-2","03cd230e-f","7245.80","2025-02-26","2025-11-08","cancelled"
"ea5350c5-4","a28733c4-a","1f4f1f15-c","903e5977-f","106894be-f","3368.03","2025-02-12","2025-05-19","cancelled"
"2fe4146e-9","fa09c8b1-0","1f4f1f15-c","ed3ad5fe-3","06c8f1aa-e","1437.85","2025-02-09",NULL,"completed"
"41f2dbcd-2","7aed1803-2","420173ee-7","cc38f468-f","925d2ffc-d","6507.34","2025-02-23","2025-07-03","active"
